Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[corpus] benchmark/mcbuild_bench/data/session_redacted.json: 36 of 37 round trips (exclude_rt=[36]) sha256=ec58aa7baf5a6ad1015901bb0d0186da3241a4af2e9db939ffce89cc94ae280d
[run_arms] window recent round trips []; 96 questions used, 0 dropped inside the window: []
[MassWeightedGemma] checkpoint architectures: ['Qwen3_5ForConditionalGeneration'] (model_type='qwen3_5', quantized=False) -> AutoModelForCausalLM
Fetching 18 files:   0%|          | 0/18 [00:00<?, ?it/s]Fetching 18 files: 100%|██████████| 18/18 [00:00<00:00, 613.18it/s]
Loading weights:   0%|          | 0/851 [00:00<?, ?it/s]Loading weights:   0%|          | 1/851 [00:05<1:21:28,  5.75s/it]Loading weights:   0%|          | 2/851 [00:10<1:14:03,  5.23s/it]Loading weights:   1%|          | 7/851 [00:11<15:04,  1.07s/it]  Loading weights:   1%|          | 10/851 [00:11<09:20,  1.50it/s]Loading weights:   1%|▏         | 12/851 [00:11<06:58,  2.00it/s]Loading weights:   2%|▏         | 14/851 [00:12<06:44,  2.07it/s]Loading weights:   2%|▏         | 15/851 [00:12<06:27,  2.16it/s]Loading weights:   3%|▎         | 22/851 [00:13<03:08,  4.41it/s]Loading weights:   3%|▎         | 27/851 [00:13<02:18,  5.97it/s]Loading weights:   3%|▎         | 28/851 [00:14<02:36,  5.26it/s]Loading weights:   3%|▎         | 29/851 [00:14<02:57,  4.64it/s]Loading weights:   4%|▍         | 37/851 [00:14<01:41,  8.02it/s]Loading weights:   5%|▍         | 40/851 [00:15<01:42,  7.91it/s]Loading weights:   5%|▍         | 41/851 [00:15<02:02,  6.59it/s]Loading weights:   5%|▍         | 42/851 [00:16<02:26,  5.51it/s]Loading weights:   5%|▌         | 43/851 [00:16<02:53,  4.65it/s]Loading weights:   5%|▌         | 46/851 [00:16<02:29,  5.40it/s]Loading weights:   6%|▌         | 47/851 [00:17<02:50,  4.71it/s]Loading weights:   6%|▌         | 48/851 [00:17<03:18,  4.05it/s]Loading weights:   6%|▌         | 52/851 [00:18<02:34,  5.16it/s]Loading weights:   7%|▋         | 62/851 [00:18<01:21,  9.72it/s]Loading weights:   7%|▋         | 63/851 [00:19<01:34,  8.31it/s]Loading weights:   8%|▊         | 66/851 [00:19<01:35,  8.22it/s]Loading weights:   8%|▊         | 67/851 [00:19<01:57,  6.65it/s]Loading weights:   8%|▊         | 68/851 [00:20<02:18,  5.64it/s]Loading weights:   9%|▉         | 75/851 [00:20<01:19,  9.71it/s]Loading weights:   9%|▉         | 79/851 [00:20<01:07, 11.36it/s]Loading weights:  10%|▉         | 81/851 [00:21<02:20,  5.49it/s]Loading weights:  11%|█         | 90/851 [00:22<01:15, 10.13it/s]Loading weights:  11%|█         | 92/851 [00:22<01:13, 10.34it/s]Loading weights:  11%|█         | 94/851 [00:22<01:40,  7.55it/s]Loading weights:  11%|█▏        | 96/851 [00:23<02:22,  5.30it/s]Loading weights:  12%|█▏        | 99/851 [00:24<02:30,  4.99it/s]Loading weights:  12%|█▏        | 100/851 [00:24<02:47,  4.47it/s]Loading weights:  12%|█▏        | 101/851 [00:25<03:16,  3.81it/s]Loading weights:  12%|█▏        | 105/851 [00:25<02:00,  6.22it/s]Loading weights:  13%|█▎        | 107/851 [00:25<01:51,  6.65it/s]Loading weights:  13%|█▎        | 114/851 [00:26<01:09, 10.67it/s]Loading weights:  14%|█▎        | 116/851 [00:26<01:05, 11.19it/s]Loading weights:  14%|█▍        | 118/851 [00:26<01:12, 10.14it/s]Loading weights:  14%|█▍        | 120/851 [00:27<02:06,  5.79it/s]Loading weights:  14%|█▍        | 121/851 [00:27<02:35,  4.69it/s]Loading weights:  15%|█▌        | 128/851 [00:28<01:23,  8.61it/s]Loading weights:  15%|█▌        | 130/851 [00:28<01:38,  7.34it/s]Loading weights:  16%|█▌        | 133/851 [00:28<01:37,  7.39it/s]Loading weights:  16%|█▌        | 134/851 [00:29<02:06,  5.66it/s]Loading weights:  16%|█▌        | 135/851 [00:29<02:32,  4.69it/s]Loading weights:  16%|█▋        | 140/851 [00:30<01:35,  7.43it/s]Loading weights:  17%|█▋        | 144/851 [00:30<01:14,  9.43it/s]Loading weights:  17%|█▋        | 146/851 [00:31<01:55,  6.13it/s]Loading weights:  17%|█▋        | 148/851 [00:31<01:59,  5.86it/s]Loading weights:  18%|█▊        | 149/851 [00:32<02:28,  4.74it/s]Loading weights:  18%|█▊        | 152/851 [00:32<02:06,  5.52it/s]Loading weights:  18%|█▊        | 153/851 [00:32<02:33,  4.55it/s]Loading weights:  18%|█▊        | 154/851 [00:33<03:12,  3.62it/s]Loading weights:  18%|█▊        | 157/851 [00:33<02:12,  5.25it/s]Loading weights:  19%|█▉        | 160/851 [00:33<01:47,  6.43it/s]Loading weights:  20%|█▉        | 168/851 [00:34<01:04, 10.58it/s]Loading weights:  20%|█▉        | 170/851 [00:34<01:02, 10.89it/s]Loading weights:  20%|██        | 172/851 [00:35<01:34,  7.17it/s]Loading weights:  20%|██        | 173/851 [00:35<01:56,  5.81it/s]Loading weights:  20%|██        | 174/851 [00:35<02:22,  4.76it/s]Loading weights:  21%|██▏       | 182/851 [00:36<01:08,  9.74it/s]Loading weights:  22%|██▏       | 184/851 [00:36<01:30,  7.35it/s]Loading weights:  22%|██▏       | 186/851 [00:37<01:47,  6.18it/s]Loading weights:  22%|██▏       | 187/851 [00:37<02:11,  5.06it/s]Loading weights:  22%|██▏       | 188/851 [00:38<02:37,  4.21it/s]Loading weights:  23%|██▎       | 193/851 [00:38<01:48,  6.04it/s]Loading weights:  23%|██▎       | 199/851 [00:39<01:19,  8.25it/s]Loading weights:  24%|██▎       | 200/851 [00:39<01:44,  6.26it/s]Loading weights:  24%|██▎       | 201/851 [00:40<02:06,  5.15it/s]Loading weights:  24%|██▎       | 202/851 [00:40<02:25,  4.48it/s]Loading weights:  24%|██▍       | 205/851 [00:40<02:00,  5.36it/s]Loading weights:  24%|██▍       | 206/851 [00:41<03:20,  3.22it/s]Loading weights:  25%|██▍       | 211/851 [00:42<02:09,  4.96it/s]Loading weights:  26%|██▌       | 218/851 [00:42<01:18,  8.08it/s]Loading weights:  26%|██▌       | 222/851 [00:42<01:02, 10.04it/s]Loading weights:  26%|██▋       | 224/851 [00:43<00:59, 10.57it/s]Loading weights:  27%|██▋       | 226/851 [00:43<01:43,  6.02it/s]Loading weights:  27%|██▋       | 228/851 [00:44<01:53,  5.49it/s]Loading weights:  28%|██▊       | 235/851 [00:44<01:10,  8.72it/s]Loading weights:  28%|██▊       | 237/851 [00:45<01:18,  7.85it/s]Loading weights:  28%|██▊       | 239/851 [00:46<01:58,  5.18it/s]Loading weights:  28%|██▊       | 241/851 [00:46<02:05,  4.86it/s]Loading weights:  29%|██▉       | 249/851 [00:46<01:07,  8.93it/s]Loading weights:  29%|██▉       | 251/851 [00:47<01:03,  9.38it/s]Loading weights:  30%|██▉       | 253/851 [00:47<01:26,  6.88it/s]Loading weights:  30%|██▉       | 254/851 [00:48<01:45,  5.64it/s]Loading weights:  30%|██▉       | 255/851 [00:48<02:09,  4.59it/s]Loading weights:  30%|███       | 258/851 [00:49<01:54,  5.18it/s]Loading weights:  30%|███       | 259/851 [00:49<02:18,  4.26it/s]Loading weights:  31%|███       | 260/851 [00:49<02:41,  3.67it/s]Loading weights:  31%|███       | 264/851 [00:50<01:29,  6.55it/s]Loading weights:  31%|███▏      | 266/851 [00:50<01:29,  6.56it/s]Loading weights:  32%|███▏      | 273/851 [00:50<01:01,  9.37it/s]Loading weights:  33%|███▎      | 277/851 [00:51<00:49, 11.58it/s]Loading weights:  33%|███▎      | 279/851 [00:51<01:24,  6.80it/s]Loading weights:  33%|███▎      | 281/851 [00:52<01:41,  5.64it/s]Loading weights:  34%|███▍      | 288/851 [00:52<01:02,  9.02it/s]Loading weights:  34%|███▍      | 290/851 [00:52<01:00,  9.31it/s]Loading weights:  34%|███▍      | 292/851 [00:53<01:22,  6.76it/s]Loading weights:  34%|███▍      | 293/851 [00:54<01:44,  5.34it/s]Loading weights:  35%|███▍      | 294/851 [00:54<02:07,  4.35it/s]Loading weights:  35%|███▌      | 302/851 [00:54<00:59,  9.30it/s]Loading weights:  36%|███▌      | 304/851 [00:55<00:59,  9.19it/s]Loading weights:  36%|███▌      | 306/851 [00:55<01:22,  6.63it/s]Loading weights:  36%|███▌      | 307/851 [00:56<01:39,  5.49it/s]Loading weights:  36%|███▌      | 308/851 [00:56<02:05,  4.33it/s]Loading weights:  37%|███▋      | 311/851 [00:57<01:46,  5.07it/s]Loading weights:  37%|███▋      | 312/851 [00:57<02:15,  3.99it/s]Loading weights:  37%|███▋      | 313/851 [00:57<02:29,  3.59it/s]Loading weights:  37%|███▋      | 317/851 [00:58<01:50,  4.81it/s]Loading weights:  38%|███▊      | 326/851 [00:58<00:54,  9.63it/s]Loading weights:  39%|███▊      | 328/851 [00:59<00:51, 10.16it/s]Loading weights:  39%|███▉      | 330/851 [00:59<00:49, 10.58it/s]Loading weights:  39%|███▉      | 332/851 [01:00<01:34,  5.48it/s]Loading weights:  39%|███▉      | 333/851 [01:00<01:58,  4.36it/s]Loading weights:  40%|███▉      | 338/851 [01:01<01:20,  6.39it/s]Loading weights:  40%|████      | 342/851 [01:01<00:59,  8.49it/s]Loading weights:  40%|████      | 344/851 [01:01<00:55,  9.21it/s]Loading weights:  41%|████      | 346/851 [01:02<01:33,  5.42it/s]Loading weights:  41%|████      | 347/851 [01:02<01:50,  4.58it/s]Loading weights:  41%|████▏     | 353/851 [01:03<01:20,  6.20it/s]Loading weights:  42%|████▏     | 358/851 [01:03<00:54,  9.04it/s]Loading weights:  42%|████▏     | 360/851 [01:04<01:22,  5.97it/s]Loading weights:  43%|████▎     | 362/851 [01:04<01:28,  5.52it/s]Loading weights:  43%|████▎     | 364/851 [01:05<01:32,  5.27it/s]Loading weights:  43%|████▎     | 365/851 [01:05<01:51,  4.36it/s]Loading weights:  43%|████▎     | 366/851 [01:06<02:07,  3.80it/s]Loading weights:  43%|████▎     | 370/851 [01:06<01:43,  4.64it/s]Loading weights:  45%|████▍     | 380/851 [01:07<00:53,  8.79it/s]Loading weights:  45%|████▍     | 381/851 [01:07<00:56,  8.38it/s]Loading weights:  45%|████▌     | 383/851 [01:07<00:51,  9.06it/s]Loading weights:  45%|████▌     | 384/851 [01:08<01:19,  5.88it/s]Loading weights:  45%|████▌     | 385/851 [01:08<01:34,  4.91it/s]Loading weights:  45%|████▌     | 386/851 [01:09<02:00,  3.87it/s]Loading weights:  46%|████▋     | 394/851 [01:09<00:53,  8.50it/s]Loading weights:  46%|████▋     | 395/851 [01:09<00:55,  8.19it/s]Loading weights:  47%|████▋     | 397/851 [01:10<00:51,  8.88it/s]Loading weights:  47%|████▋     | 398/851 [01:10<01:12,  6.23it/s]Loading weights:  47%|████▋     | 399/851 [01:11<02:05,  3.60it/s]Loading weights:  48%|████▊     | 408/851 [01:11<00:59,  7.39it/s]Loading weights:  48%|████▊     | 411/851 [01:12<00:50,  8.69it/s]Loading weights:  49%|████▊     | 413/851 [01:13<01:21,  5.35it/s]Loading weights:  49%|████▊     | 414/851 [01:13<01:36,  4.52it/s]Loading weights:  49%|████▉     | 417/851 [01:14<01:24,  5.12it/s]Loading weights:  49%|████▉     | 418/851 [01:14<01:36,  4.48it/s]Loading weights:  49%|████▉     | 419/851 [01:14<01:56,  3.70it/s]Loading weights:  50%|████▉     | 423/851 [01:15<01:09,  6.16it/s]Loading weights:  50%|████▉     | 425/851 [01:15<01:08,  6.23it/s]Loading weights:  51%|█████     | 433/851 [01:15<00:38, 10.94it/s]Loading weights:  51%|█████     | 435/851 [01:16<00:45,  9.08it/s]Loading weights:  51%|█████▏    | 437/851 [01:16<00:53,  7.71it/s]Loading weights:  51%|█████▏    | 438/851 [01:17<01:10,  5.86it/s]Loading weights:  52%|█████▏    | 439/851 [01:17<01:26,  4.76it/s]Loading weights:  53%|█████▎    | 447/851 [01:17<00:38, 10.37it/s]Loading weights:  53%|█████▎    | 449/851 [01:18<00:45,  8.85it/s]Loading weights:  53%|█████▎    | 451/851 [01:18<01:00,  6.66it/s]Loading weights:  53%|█████▎    | 452/851 [01:19<01:13,  5.40it/s]Loading weights:  53%|█████▎    | 453/851 [01:19<01:30,  4.41it/s]Loading weights:  54%|█████▍    | 461/851 [01:20<00:47,  8.17it/s]Loading weights:  54%|█████▍    | 463/851 [01:20<00:44,  8.71it/s]Loading weights:  55%|█████▍    | 465/851 [01:20<00:55,  6.94it/s]Loading weights:  55%|█████▍    | 466/851 [01:21<01:08,  5.65it/s]Loading weights:  55%|█████▍    | 467/851 [01:21<01:29,  4.29it/s]Loading weights:  55%|█████▌    | 470/851 [01:22<01:16,  4.98it/s]Loading weights:  55%|█████▌    | 471/851 [01:22<01:33,  4.07it/s]Loading weights:  55%|█████▌    | 472/851 [01:23<01:50,  3.42it/s]Loading weights:  56%|█████▌    | 476/851 [01:23<01:02,  6.03it/s]Loading weights:  56%|█████▌    | 478/851 [01:23<01:02,  5.96it/s]Loading weights:  57%|█████▋    | 485/851 [01:24<00:43,  8.36it/s]Loading weights:  57%|█████▋    | 489/851 [01:24<00:34, 10.36it/s]Loading weights:  58%|█████▊    | 491/851 [01:25<00:58,  6.15it/s]Loading weights:  58%|█████▊    | 492/851 [01:25<01:10,  5.12it/s]Loading weights:  59%|█████▉    | 500/851 [01:26<00:37,  9.26it/s]Loading weights:  59%|█████▉    | 502/851 [01:26<00:40,  8.52it/s]Loading weights:  59%|█████▉    | 504/851 [01:26<00:49,  6.98it/s]Loading weights:  59%|█████▉    | 505/851 [01:27<01:01,  5.65it/s]Loading weights:  59%|█████▉    | 506/851 [01:27<01:13,  4.69it/s]Loading weights:  60%|██████    | 514/851 [01:28<00:33, 10.08it/s]Loading weights:  61%|██████    | 516/851 [01:28<00:32, 10.16it/s]Loading weights:  61%|██████    | 518/851 [01:28<00:48,  6.93it/s]Loading weights:  61%|██████    | 519/851 [01:29<01:21,  4.09it/s]Loading weights:  61%|██████▏   | 523/851 [01:30<01:01,  5.34it/s]Loading weights:  62%|██████▏   | 524/851 [01:31<01:33,  3.50it/s]Loading weights:  62%|██████▏   | 529/851 [01:31<01:06,  4.85it/s]Loading weights:  63%|██████▎   | 536/851 [01:32<00:40,  7.73it/s]Loading weights:  63%|██████▎   | 540/851 [01:32<00:33,  9.34it/s]Loading weights:  64%|██████▎   | 542/851 [01:32<00:44,  6.92it/s]Loading weights:  64%|██████▍   | 544/851 [01:33<00:51,  5.98it/s]Loading weights:  64%|██████▍   | 545/851 [01:33<01:02,  4.93it/s]Loading weights:  65%|██████▍   | 553/851 [01:34<00:41,  7.27it/s]Loading weights:  65%|██████▌   | 557/851 [01:35<00:38,  7.72it/s]Loading weights:  66%|██████▌   | 558/851 [01:35<00:48,  5.98it/s]Loading weights:  66%|██████▌   | 559/851 [01:36<00:57,  5.11it/s]Loading weights:  67%|██████▋   | 566/851 [01:36<00:36,  7.86it/s]Loading weights:  67%|██████▋   | 570/851 [01:36<00:29,  9.66it/s]Loading weights:  67%|██████▋   | 572/851 [01:37<00:45,  6.09it/s]Loading weights:  67%|██████▋   | 573/851 [01:38<00:54,  5.14it/s]Loading weights:  68%|██████▊   | 576/851 [01:38<00:50,  5.47it/s]Loading weights:  68%|██████▊   | 577/851 [01:38<00:58,  4.67it/s]Loading weights:  68%|██████▊   | 578/851 [01:39<01:08,  3.99it/s]Loading weights:  68%|██████▊   | 582/851 [01:39<00:43,  6.20it/s]Loading weights:  69%|██████▊   | 584/851 [01:39<00:43,  6.17it/s]Loading weights:  69%|██████▉   | 589/851 [01:40<00:30,  8.70it/s]Loading weights:  70%|██████▉   | 593/851 [01:40<00:23, 10.99it/s]Loading weights:  70%|██████▉   | 595/851 [01:40<00:23, 10.80it/s]Loading weights:  70%|███████   | 597/851 [01:41<00:41,  6.12it/s]Loading weights:  70%|███████   | 598/851 [01:41<00:52,  4.84it/s]Loading weights:  71%|███████   | 606/851 [01:42<00:24,  9.87it/s]Loading weights:  71%|███████▏  | 608/851 [01:42<00:23, 10.42it/s]Loading weights:  72%|███████▏  | 610/851 [01:43<00:35,  6.80it/s]Loading weights:  72%|███████▏  | 612/851 [01:44<00:53,  4.49it/s]Loading weights:  73%|███████▎  | 620/851 [01:44<00:27,  8.27it/s]Loading weights:  73%|███████▎  | 622/851 [01:44<00:27,  8.37it/s]Loading weights:  73%|███████▎  | 624/851 [01:45<00:38,  5.85it/s]Loading weights:  73%|███████▎  | 625/851 [01:45<00:47,  4.75it/s]Loading weights:  74%|███████▎  | 626/851 [01:46<00:56,  4.01it/s]Loading weights:  74%|███████▍  | 629/851 [01:46<00:49,  4.46it/s]Loading weights:  74%|███████▍  | 630/851 [01:47<00:58,  3.80it/s]Loading weights:  74%|███████▍  | 631/851 [01:47<01:08,  3.20it/s]Loading weights:  75%|███████▍  | 635/851 [01:48<00:38,  5.58it/s]Loading weights:  75%|███████▍  | 636/851 [01:48<00:43,  4.99it/s]Loading weights:  76%|███████▌  | 645/851 [01:48<00:19, 10.72it/s]Loading weights:  76%|███████▌  | 647/851 [01:48<00:19, 10.62it/s]Loading weights:  76%|███████▋  | 649/851 [01:49<00:28,  7.00it/s]Loading weights:  76%|███████▋  | 650/851 [01:50<00:36,  5.56it/s]Loading weights:  76%|███████▋  | 651/851 [01:50<00:44,  4.47it/s]Loading weights:  77%|███████▋  | 659/851 [01:51<00:28,  6.84it/s]Loading weights:  78%|███████▊  | 660/851 [01:52<00:42,  4.53it/s]Loading weights:  78%|███████▊  | 664/851 [01:52<00:34,  5.49it/s]Loading weights:  78%|███████▊  | 665/851 [01:53<00:38,  4.82it/s]Loading weights:  79%|███████▊  | 670/851 [01:53<00:24,  7.29it/s]Loading weights:  79%|███████▉  | 672/851 [01:53<00:23,  7.58it/s]Loading weights:  79%|███████▉  | 676/851 [01:53<00:18,  9.46it/s]Loading weights:  80%|███████▉  | 678/851 [01:55<00:41,  4.19it/s]Loading weights:  80%|████████  | 682/851 [01:56<00:36,  4.60it/s]Loading weights:  80%|████████  | 683/851 [01:56<00:39,  4.22it/s]Loading weights:  80%|████████  | 684/851 [01:56<00:44,  3.72it/s]Loading weights:  81%|████████  | 688/851 [01:57<00:27,  5.83it/s]Loading weights:  81%|████████  | 690/851 [01:57<00:28,  5.63it/s]Loading weights:  82%|████████▏ | 696/851 [01:57<00:18,  8.43it/s]Loading weights:  82%|████████▏ | 699/851 [01:58<00:15,  9.83it/s]Loading weights:  82%|████████▏ | 701/851 [01:58<00:19,  7.69it/s]Loading weights:  83%|████████▎ | 703/851 [01:59<00:30,  4.87it/s]Loading weights:  83%|████████▎ | 704/851 [01:59<00:36,  4.03it/s]Loading weights:  84%|████████▎ | 712/851 [02:00<00:17,  7.88it/s]Loading weights:  84%|████████▍ | 714/851 [02:00<00:19,  6.95it/s]Loading weights:  84%|████████▍ | 716/851 [02:01<00:21,  6.18it/s]Loading weights:  84%|████████▍ | 717/851 [02:01<00:26,  5.04it/s]Loading weights:  84%|████████▍ | 718/851 [02:02<00:31,  4.28it/s]Loading weights:  85%|████████▍ | 722/851 [02:02<00:24,  5.28it/s]Loading weights:  85%|████████▌ | 727/851 [02:02<00:14,  8.36it/s]Loading weights:  86%|████████▌ | 729/851 [02:03<00:13,  8.84it/s]Loading weights:  86%|████████▌ | 731/851 [02:03<00:22,  5.36it/s]Loading weights:  86%|████████▌ | 732/851 [02:04<00:26,  4.53it/s]Loading weights:  86%|████████▋ | 735/851 [02:04<00:21,  5.38it/s]Loading weights:  86%|████████▋ | 736/851 [02:05<00:26,  4.38it/s]Loading weights:  87%|████████▋ | 737/851 [02:05<00:31,  3.64it/s]Loading weights:  87%|████████▋ | 741/851 [02:06<00:22,  4.81it/s]Loading weights:  88%|████████▊ | 751/851 [02:06<00:11,  8.73it/s]Loading weights:  89%|████████▊ | 754/851 [02:07<00:09,  9.81it/s]Loading weights:  89%|████████▉ | 756/851 [02:07<00:15,  6.19it/s]Loading weights:  89%|████████▉ | 757/851 [02:08<00:18,  4.95it/s]Loading weights:  90%|████████▉ | 762/851 [02:08<00:12,  7.32it/s]Loading weights:  90%|█████████ | 766/851 [02:08<00:09,  9.28it/s]Loading weights:  90%|█████████ | 768/851 [02:09<00:08,  9.68it/s]Loading weights:  90%|█████████ | 770/851 [02:10<00:19,  4.17it/s]Loading weights:  92%|█████████▏| 779/851 [02:10<00:08,  8.39it/s]Loading weights:  92%|█████████▏| 781/851 [02:11<00:08,  8.70it/s]Loading weights:  92%|█████████▏| 783/851 [02:11<00:10,  6.59it/s]Loading weights:  92%|█████████▏| 785/851 [02:12<00:14,  4.71it/s]Loading weights:  93%|█████████▎| 788/851 [02:13<00:12,  4.95it/s]Loading weights:  93%|█████████▎| 789/851 [02:13<00:14,  4.27it/s]Loading weights:  93%|█████████▎| 790/851 [02:14<00:16,  3.70it/s]Loading weights:  93%|█████████▎| 794/851 [02:14<00:09,  6.01it/s]Loading weights:  94%|█████████▎| 796/851 [02:14<00:09,  5.99it/s]Loading weights:  94%|█████████▍| 804/851 [02:14<00:04, 11.11it/s]Loading weights:  95%|█████████▍| 806/851 [02:15<00:03, 11.40it/s]Loading weights:  95%|█████████▍| 808/851 [02:15<00:05,  7.52it/s]Loading weights:  95%|█████████▌| 810/851 [02:16<00:08,  4.87it/s]Loading weights:  96%|█████████▌| 818/851 [02:16<00:03,  8.83it/s]Loading weights:  96%|█████████▋| 820/851 [02:17<00:03,  9.28it/s]Loading weights:  97%|█████████▋| 822/851 [02:17<00:04,  6.72it/s]Loading weights:  97%|█████████▋| 823/851 [02:18<00:05,  5.44it/s]Loading weights:  97%|█████████▋| 824/851 [02:18<00:06,  4.43it/s]Loading weights:  97%|█████████▋| 828/851 [02:19<00:04,  5.64it/s]Loading weights:  98%|█████████▊| 833/851 [02:19<00:02,  8.78it/s]Loading weights:  98%|█████████▊| 835/851 [02:19<00:01,  9.43it/s]Loading weights:  98%|█████████▊| 837/851 [02:20<00:02,  5.52it/s]Loading weights:  98%|█████████▊| 838/851 [02:20<00:02,  4.56it/s]Loading weights:  99%|█████████▉| 841/851 [02:21<00:02,  4.78it/s]Loading weights:  99%|█████████▉| 842/851 [02:21<00:02,  4.05it/s]Loading weights:  99%|█████████▉| 843/851 [02:22<00:02,  3.46it/s]Loading weights: 100%|█████████▉| 847/851 [02:22<00:00,  6.01it/s]Loading weights: 100%|█████████▉| 849/851 [02:22<00:00,  6.20it/s]Loading weights: 100%|██████████| 851/851 [02:22<00:00,  5.96it/s]
[MassWeightedGemma] patched scaled_dot_product_attention
[MassWeightedGemma] loaded: Qwen/Qwen3.8-27B as Qwen3_5ForCausalLM loading_info={'missing': 0, 'unexpected': 0, 'mismatched': 0}
[run_arms] f001 done (4164 ms, 7 tokens)
[run_arms] f002 done (2475 ms, 2 tokens)
[run_arms] f003 done (2471 ms, 2 tokens)
[run_arms] f004 done (2448 ms, 2 tokens)
[run_arms] f005 done (3038 ms, 9 tokens)
