Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[corpus] benchmark/mcbuild_bench/data/session_redacted.json: 36 of 37 round trips (exclude_rt=[36]) sha256=ec58aa7baf5a6ad1015901bb0d0186da3241a4af2e9db939ffce89cc94ae280d
[run_arms] window recent round trips []; 96 questions used, 0 dropped inside the window: []
[MassWeightedGemma] checkpoint architectures: ['Qwen3_5ForConditionalGeneration'] (model_type='qwen3_5', quantized=False) -> AutoModelForCausalLM
Fetching 18 files:   0%|          | 0/18 [00:00<?, ?it/s]Fetching 18 files: 100%|██████████| 18/18 [00:00<00:00, 587.07it/s]
Loading weights:   0%|          | 0/851 [00:00<?, ?it/s]Loading weights:   0%|          | 1/851 [00:00<10:07,  1.40it/s]Loading weights:   2%|▏         | 13/851 [00:00<00:44, 18.78it/s]Loading weights:   3%|▎         | 27/851 [00:01<00:21, 38.42it/s]Loading weights:   4%|▍         | 36/851 [00:01<00:18, 45.22it/s]Loading weights:   5%|▌         | 44/851 [00:01<00:17, 46.44it/s]Loading weights:   6%|▌         | 51/851 [00:01<00:16, 48.70it/s]Loading weights:   8%|▊         | 65/851 [00:01<00:11, 67.24it/s]Loading weights:   9%|▊         | 74/851 [00:01<00:11, 66.66it/s]Loading weights:  10%|▉         | 82/851 [00:01<00:13, 57.03it/s]Loading weights:  11%|█         | 94/851 [00:01<00:10, 69.82it/s]Loading weights:  12%|█▏        | 103/851 [00:02<00:12, 57.98it/s]Loading weights:  14%|█▍        | 118/851 [00:02<00:10, 70.02it/s]Loading weights:  15%|█▍        | 126/851 [00:02<00:10, 69.95it/s]Loading weights:  16%|█▌        | 135/851 [00:02<00:10, 68.13it/s]Loading weights:  17%|█▋        | 147/851 [00:02<00:09, 76.87it/s]Loading weights:  18%|█▊        | 156/851 [00:02<00:09, 70.69it/s]Loading weights:  20%|██        | 171/851 [00:02<00:07, 88.79it/s]Loading weights:  21%|██▏       | 181/851 [00:03<00:07, 86.59it/s]Loading weights:  22%|██▏       | 191/851 [00:03<00:08, 75.50it/s]Loading weights:  24%|██▎       | 201/851 [00:03<00:08, 75.45it/s]Loading weights:  25%|██▍       | 209/851 [00:03<00:09, 67.86it/s]Loading weights:  26%|██▌       | 222/851 [00:03<00:07, 81.89it/s]Loading weights:  27%|██▋       | 231/851 [00:03<00:08, 75.46it/s]Loading weights:  28%|██▊       | 240/851 [00:04<00:11, 51.82it/s]Loading weights:  30%|██▉       | 252/851 [00:04<00:10, 59.50it/s]Loading weights:  31%|███       | 260/851 [00:04<00:11, 51.80it/s]Loading weights:  33%|███▎      | 277/851 [00:04<00:07, 72.33it/s]Loading weights:  34%|███▎      | 286/851 [00:04<00:08, 68.89it/s]Loading weights:  35%|███▍      | 294/851 [00:04<00:09, 57.39it/s]Loading weights:  36%|███▌      | 307/851 [00:05<00:08, 66.07it/s]Loading weights:  37%|███▋      | 315/851 [00:05<00:09, 58.50it/s]Loading weights:  39%|███▉      | 330/851 [00:05<00:06, 75.10it/s]Loading weights:  40%|███▉      | 339/851 [00:05<00:07, 69.58it/s]Loading weights:  41%|████      | 347/851 [00:05<00:08, 58.00it/s]Loading weights:  42%|████▏     | 359/851 [00:05<00:07, 68.45it/s]Loading weights:  43%|████▎     | 367/851 [00:06<00:08, 55.74it/s]Loading weights:  45%|████▍     | 381/851 [00:06<00:06, 70.31it/s]Loading weights:  46%|████▌     | 390/851 [00:06<00:06, 70.01it/s]Loading weights:  47%|████▋     | 398/851 [00:06<00:07, 61.88it/s]Loading weights:  48%|████▊     | 408/851 [00:06<00:06, 66.66it/s]Loading weights:  49%|████▉     | 416/851 [00:06<00:07, 61.78it/s]Loading weights:  50%|████▉     | 423/851 [00:06<00:07, 54.59it/s]Loading weights:  51%|█████▏    | 437/851 [00:07<00:06, 68.26it/s]Loading weights:  53%|█████▎    | 447/851 [00:07<00:05, 73.30it/s]Loading weights:  53%|█████▎    | 455/851 [00:07<00:06, 63.13it/s]Loading weights:  55%|█████▍    | 465/851 [00:07<00:05, 71.06it/s]Loading weights:  56%|█████▌    | 473/851 [00:07<00:06, 57.39it/s]Loading weights:  57%|█████▋    | 489/851 [00:07<00:04, 77.93it/s]Loading weights:  59%|█████▊    | 499/851 [00:07<00:04, 77.53it/s]Loading weights:  60%|█████▉    | 508/851 [00:08<00:05, 65.27it/s]Loading weights:  61%|██████    | 518/851 [00:08<00:04, 70.22it/s]Loading weights:  62%|██████▏   | 526/851 [00:08<00:05, 57.57it/s]Loading weights:  63%|██████▎   | 537/851 [00:08<00:04, 67.14it/s]Loading weights:  64%|██████▍   | 545/851 [00:08<00:04, 63.89it/s]Loading weights:  66%|██████▌   | 558/851 [00:08<00:04, 71.96it/s]Loading weights:  67%|██████▋   | 570/851 [00:09<00:03, 80.81it/s]Loading weights:  68%|██████▊   | 579/851 [00:09<00:04, 60.36it/s]Loading weights:  70%|██████▉   | 595/851 [00:09<00:03, 79.32it/s]Loading weights:  71%|███████   | 605/851 [00:09<00:03, 74.26it/s]Loading weights:  72%|███████▏  | 614/851 [00:09<00:03, 66.82it/s]Loading weights:  73%|███████▎  | 625/851 [00:09<00:03, 67.14it/s]Loading weights:  74%|███████▍  | 633/851 [00:09<00:03, 65.75it/s]Loading weights:  76%|███████▌  | 643/851 [00:10<00:03, 60.67it/s]Loading weights:  76%|███████▋  | 650/851 [00:10<00:03, 55.19it/s]Loading weights:  78%|███████▊  | 662/851 [00:10<00:03, 61.44it/s]Loading weights:  79%|███████▉  | 673/851 [00:10<00:02, 67.71it/s]Loading weights:  80%|████████  | 681/851 [00:10<00:02, 59.12it/s]Loading weights:  81%|████████  | 688/851 [00:10<00:03, 53.55it/s]Loading weights:  82%|████████▏ | 702/851 [00:11<00:02, 66.01it/s]Loading weights:  83%|████████▎ | 709/851 [00:11<00:03, 46.85it/s]Loading weights:  84%|████████▍ | 716/851 [00:11<00:02, 50.68it/s]Loading weights:  85%|████████▍ | 722/851 [00:11<00:02, 52.36it/s]Loading weights:  86%|████████▌ | 730/851 [00:11<00:02, 50.40it/s]Loading weights:  86%|████████▋ | 736/851 [00:11<00:02, 49.43it/s]Loading weights:  88%|████████▊ | 751/851 [00:12<00:01, 64.53it/s]Loading weights:  89%|████████▉ | 758/851 [00:12<00:01, 62.11it/s]Loading weights:  90%|█████████ | 770/851 [00:12<00:01, 68.85it/s]Loading weights:  92%|█████████▏| 783/851 [00:12<00:00, 76.20it/s]Loading weights:  93%|█████████▎| 791/851 [00:12<00:00, 60.30it/s]Loading weights:  95%|█████████▍| 807/851 [00:12<00:00, 79.34it/s]Loading weights:  96%|█████████▌| 816/851 [00:12<00:00, 74.29it/s]Loading weights:  97%|█████████▋| 825/851 [00:13<00:00, 63.80it/s]Loading weights:  98%|█████████▊| 836/851 [00:13<00:00, 67.46it/s]Loading weights:  99%|█████████▉| 844/851 [00:13<00:00, 60.93it/s]Loading weights: 100%|██████████| 851/851 [00:13<00:00, 62.91it/s]
[MassWeightedGemma] patched scaled_dot_product_attention
[MassWeightedGemma] loaded: Qwen/Qwen3.8-27B as Qwen3_5ForCausalLM loading_info={'missing': 0, 'unexpected': 0, 'mismatched': 0}
[run_arms] f001 done (15527 ms, 7 tokens)
[run_arms] f002 done (4992 ms, 3 tokens)
[run_arms] f003 done (5402 ms, 8 tokens)
[run_arms] f004 done (5590 ms, 10 tokens)
[run_arms] f005 done (5516 ms, 9 tokens)
