Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[corpus] benchmark/mcbuild_bench/data/session_redacted.json: 36 of 37 round trips (exclude_rt=[36]) sha256=ec58aa7baf5a6ad1015901bb0d0186da3241a4af2e9db939ffce89cc94ae280d
[run_arms] window recent round trips []; 96 questions used, 0 dropped inside the window: []
[MassWeightedGemma] checkpoint architectures: ['Qwen3_5ForConditionalGeneration'] (model_type='qwen3_5', quantized=False) -> AutoModelForCausalLM
Fetching 18 files:   0%|          | 0/18 [00:00<?, ?it/s]Fetching 18 files: 100%|██████████| 18/18 [00:00<00:00, 655.01it/s]
Loading weights:   0%|          | 0/851 [00:00<?, ?it/s]Loading weights:   0%|          | 1/851 [00:00<09:53,  1.43it/s]Loading weights:   2%|▏         | 14/851 [00:00<00:37, 22.26it/s]Loading weights:   3%|▎         | 27/851 [00:00<00:20, 41.08it/s]Loading weights:   4%|▍         | 36/851 [00:01<00:16, 50.60it/s]Loading weights:   5%|▌         | 45/851 [00:01<00:15, 53.69it/s]Loading weights:   6%|▌         | 53/851 [00:01<00:15, 52.30it/s]Loading weights:   8%|▊         | 67/851 [00:01<00:11, 67.88it/s]Loading weights:   9%|▉         | 80/851 [00:01<00:10, 75.42it/s]Loading weights:  10%|█         | 89/851 [00:01<00:12, 62.22it/s]Loading weights:  11%|█▏        | 97/851 [00:01<00:12, 61.92it/s]Loading weights:  12%|█▏        | 104/851 [00:02<00:11, 62.61it/s]Loading weights:  14%|█▍        | 119/851 [00:02<00:09, 76.42it/s]Loading weights:  15%|█▌        | 130/851 [00:02<00:08, 83.80it/s]Loading weights:  16%|█▋        | 139/851 [00:02<00:08, 81.17it/s]Loading weights:  17%|█▋        | 148/851 [00:02<00:09, 77.48it/s]Loading weights:  18%|█▊        | 156/851 [00:02<00:10, 65.39it/s]Loading weights:  20%|██        | 171/851 [00:02<00:08, 82.43it/s]Loading weights:  21%|██        | 180/851 [00:02<00:08, 80.16it/s]Loading weights:  22%|██▏       | 189/851 [00:03<00:09, 66.23it/s]Loading weights:  23%|██▎       | 199/851 [00:03<00:09, 72.17it/s]Loading weights:  24%|██▍       | 207/851 [00:03<00:10, 60.12it/s]Loading weights:  26%|██▌       | 222/851 [00:03<00:07, 78.89it/s]Loading weights:  27%|██▋       | 232/851 [00:03<00:07, 77.75it/s]Loading weights:  28%|██▊       | 241/851 [00:03<00:09, 67.45it/s]Loading weights:  30%|██▉       | 254/851 [00:04<00:07, 75.23it/s]Loading weights:  31%|███       | 263/851 [00:04<00:08, 71.06it/s]Loading weights:  32%|███▏      | 272/851 [00:04<00:08, 70.87it/s]Loading weights:  33%|███▎      | 280/851 [00:04<00:09, 58.12it/s]Loading weights:  34%|███▍      | 292/851 [00:04<00:08, 67.01it/s]Loading weights:  35%|███▌      | 302/851 [00:04<00:07, 71.62it/s]Loading weights:  36%|███▋      | 310/851 [00:04<00:07, 69.00it/s]Loading weights:  37%|███▋      | 318/851 [00:05<00:08, 65.06it/s]Loading weights:  39%|███▉      | 331/851 [00:05<00:06, 77.06it/s]Loading weights:  40%|████      | 342/851 [00:05<00:06, 83.85it/s]Loading weights:  41%|████      | 351/851 [00:05<00:06, 77.38it/s]Loading weights:  42%|████▏     | 360/851 [00:05<00:06, 76.51it/s]Loading weights:  43%|████▎     | 368/851 [00:05<00:07, 67.70it/s]Loading weights:  45%|████▍     | 381/851 [00:05<00:05, 81.73it/s]Loading weights:  46%|████▌     | 390/851 [00:05<00:06, 73.83it/s]Loading weights:  47%|████▋     | 398/851 [00:06<00:06, 69.14it/s]Loading weights:  48%|████▊     | 411/851 [00:06<00:05, 82.15it/s]Loading weights:  49%|████▉     | 420/851 [00:06<00:06, 64.84it/s]Loading weights:  51%|█████     | 436/851 [00:06<00:04, 84.51it/s]Loading weights:  52%|█████▏    | 446/851 [00:06<00:04, 81.47it/s]Loading weights:  53%|█████▎    | 455/851 [00:06<00:05, 77.42it/s]Loading weights:  55%|█████▍    | 465/851 [00:06<00:04, 77.85it/s]Loading weights:  56%|█████▌    | 474/851 [00:07<00:04, 78.37it/s]Loading weights:  58%|█████▊    | 490/851 [00:07<00:03, 97.43it/s]Loading weights:  59%|█████▉    | 501/851 [00:07<00:03, 97.60it/s]Loading weights:  61%|██████    | 518/851 [00:07<00:03, 110.56it/s]Loading weights:  62%|██████▏   | 530/851 [00:07<00:03, 99.80it/s] Loading weights:  64%|██████▍   | 544/851 [00:07<00:02, 105.00it/s]Loading weights:  65%|██████▌   | 557/851 [00:07<00:02, 105.03it/s]Loading weights:  67%|██████▋   | 571/851 [00:07<00:02, 110.19it/s]Loading weights:  69%|██████▊   | 583/851 [00:08<00:02, 100.97it/s]Loading weights:  70%|███████   | 597/851 [00:08<00:02, 99.14it/s] Loading weights:  72%|███████▏  | 611/851 [00:08<00:02, 103.35it/s]Loading weights:  74%|███████▎  | 626/851 [00:08<00:02, 112.01it/s]Loading weights:  75%|███████▍  | 638/851 [00:08<00:01, 108.29it/s]Loading weights:  76%|███████▋  | 650/851 [00:08<00:01, 110.83it/s]Loading weights:  78%|███████▊  | 663/851 [00:08<00:01, 115.78it/s]Loading weights:  79%|███████▉  | 675/851 [00:08<00:01, 95.77it/s] Loading weights:  81%|████████  | 686/851 [00:09<00:01, 86.68it/s]Loading weights:  83%|████████▎ | 703/851 [00:09<00:01, 100.31it/s]Loading weights:  84%|████████▍ | 714/851 [00:09<00:01, 85.10it/s] Loading weights:  85%|████████▌ | 724/851 [00:09<00:01, 86.71it/s]Loading weights:  86%|████████▋ | 734/851 [00:09<00:01, 82.35it/s]Loading weights:  87%|████████▋ | 743/851 [00:09<00:01, 82.57it/s]Loading weights:  89%|████████▊ | 755/851 [00:09<00:01, 89.98it/s]Loading weights:  90%|████████▉ | 765/851 [00:09<00:00, 86.72it/s]Loading weights:  91%|█████████ | 774/851 [00:10<00:00, 78.76it/s]Loading weights:  92%|█████████▏| 784/851 [00:10<00:00, 78.23it/s]Loading weights:  93%|█████████▎| 792/851 [00:10<00:00, 70.51it/s]Loading weights:  94%|█████████▍| 803/851 [00:10<00:00, 68.32it/s]Loading weights:  95%|█████████▌| 810/851 [00:10<00:00, 66.53it/s]Loading weights:  97%|█████████▋| 823/851 [00:10<00:00, 72.13it/s]Loading weights:  98%|█████████▊| 837/851 [00:10<00:00, 81.98it/s]Loading weights:  99%|█████████▉| 846/851 [00:11<00:00, 80.90it/s]Loading weights: 100%|██████████| 851/851 [00:11<00:00, 76.66it/s]
[MassWeightedGemma] patched scaled_dot_product_attention
[MassWeightedGemma] loaded: Qwen/Qwen3.8-27B as Qwen3_5ForCausalLM loading_info={'missing': 0, 'unexpected': 0, 'mismatched': 0}
[run_arms] f001 done (6645 ms, 7 tokens)
[run_arms] f002 done (5336 ms, 7 tokens)
[run_arms] f003 done (5427 ms, 8 tokens)
[run_arms] f004 done (5638 ms, 10 tokens)
[run_arms] f005 done (5507 ms, 9 tokens)
