Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[corpus] benchmark/mcbuild_bench/data/session_redacted.json: 36 of 37 round trips (exclude_rt=[36]) sha256=ec58aa7baf5a6ad1015901bb0d0186da3241a4af2e9db939ffce89cc94ae280d
[run_arms] window recent round trips []; 96 questions used, 0 dropped inside the window: []
[MassWeightedGemma] checkpoint architectures: ['Qwen3_5ForConditionalGeneration'] (model_type='qwen3_5', quantized=False) -> AutoModelForCausalLM
Fetching 18 files:   0%|          | 0/18 [00:00<?, ?it/s]Fetching 18 files: 100%|██████████| 18/18 [00:00<00:00, 618.27it/s]
Loading weights:   0%|          | 0/851 [00:00<?, ?it/s]Loading weights:   0%|          | 1/851 [00:00<03:38,  3.89it/s]Loading weights:   0%|          | 2/851 [00:00<04:57,  2.86it/s]Loading weights:   2%|▏         | 14/851 [00:00<00:35, 23.59it/s]Loading weights:   3%|▎         | 27/851 [00:00<00:19, 42.35it/s]Loading weights:   4%|▍         | 34/851 [00:01<00:17, 48.02it/s]Loading weights:   5%|▍         | 41/851 [00:01<00:15, 52.39it/s]Loading weights:   6%|▌         | 48/851 [00:01<00:18, 44.00it/s]Loading weights:   7%|▋         | 61/851 [00:01<00:13, 60.25it/s]Loading weights:   8%|▊         | 69/851 [00:01<00:14, 54.13it/s]Loading weights:  10%|▉         | 81/851 [00:01<00:12, 62.63it/s]Loading weights:  11%|█         | 93/851 [00:01<00:10, 74.70it/s]Loading weights:  12%|█▏        | 102/851 [00:02<00:13, 56.53it/s]Loading weights:  14%|█▍        | 118/851 [00:02<00:09, 75.77it/s]Loading weights:  15%|█▌        | 128/851 [00:02<00:09, 75.42it/s]Loading weights:  16%|█▌        | 137/851 [00:02<00:10, 66.28it/s]Loading weights:  17%|█▋        | 148/851 [00:02<00:10, 69.25it/s]Loading weights:  18%|█▊        | 156/851 [00:02<00:11, 61.95it/s]Loading weights:  20%|██        | 171/851 [00:03<00:08, 79.18it/s]Loading weights:  21%|██        | 180/851 [00:03<00:08, 74.58it/s]Loading weights:  22%|██▏       | 189/851 [00:03<00:10, 64.19it/s]Loading weights:  24%|██▎       | 200/851 [00:03<00:08, 73.62it/s]Loading weights:  25%|██▍       | 209/851 [00:03<00:10, 61.15it/s]Loading weights:  26%|██▌       | 221/851 [00:03<00:08, 71.87it/s]Loading weights:  27%|██▋       | 230/851 [00:03<00:08, 69.12it/s]Loading weights:  28%|██▊       | 238/851 [00:04<00:08, 68.67it/s]Loading weights:  29%|██▉       | 248/851 [00:04<00:08, 73.78it/s]Loading weights:  30%|███       | 256/851 [00:04<00:09, 65.82it/s]Loading weights:  31%|███       | 263/851 [00:04<00:09, 62.40it/s]Loading weights:  33%|███▎      | 277/851 [00:04<00:07, 79.92it/s]Loading weights:  34%|███▎      | 286/851 [00:04<00:07, 74.99it/s]Loading weights:  35%|███▍      | 294/851 [00:04<00:09, 58.95it/s]Loading weights:  36%|███▌      | 306/851 [00:05<00:07, 70.22it/s]Loading weights:  37%|███▋      | 314/851 [00:05<00:09, 55.36it/s]Loading weights:  39%|███▊      | 328/851 [00:05<00:07, 71.19it/s]Loading weights:  40%|███▉      | 337/851 [00:05<00:07, 65.77it/s]Loading weights:  41%|████      | 345/851 [00:05<00:07, 66.34it/s]Loading weights:  42%|████▏     | 355/851 [00:05<00:07, 66.72it/s]Loading weights:  43%|████▎     | 363/851 [00:05<00:07, 61.32it/s]Loading weights:  43%|████▎     | 370/851 [00:06<00:08, 56.80it/s]Loading weights:  45%|████▌     | 384/851 [00:06<00:06, 69.27it/s]Loading weights:  46%|████▌     | 392/851 [00:06<00:08, 56.73it/s]Loading weights:  47%|████▋     | 399/851 [00:06<00:08, 52.17it/s]Loading weights:  48%|████▊     | 412/851 [00:06<00:06, 67.72it/s]Loading weights:  49%|████▉     | 420/851 [00:06<00:07, 55.71it/s]Loading weights:  51%|█████     | 434/851 [00:07<00:06, 69.16it/s]Loading weights:  52%|█████▏    | 442/851 [00:07<00:06, 65.69it/s]Loading weights:  53%|█████▎    | 451/851 [00:07<00:05, 70.87it/s]Loading weights:  54%|█████▍    | 459/851 [00:07<00:05, 66.88it/s]Loading weights:  55%|█████▍    | 467/851 [00:07<00:06, 63.59it/s]Loading weights:  56%|█████▌    | 474/851 [00:07<00:06, 60.20it/s]Loading weights:  57%|█████▋    | 489/851 [00:07<00:04, 79.12it/s]Loading weights:  59%|█████▊    | 498/851 [00:07<00:04, 76.13it/s]Loading weights:  59%|█████▉    | 506/851 [00:08<00:05, 62.01it/s]Loading weights:  61%|██████    | 518/851 [00:08<00:04, 74.71it/s]Loading weights:  62%|██████▏   | 527/851 [00:08<00:05, 61.25it/s]Loading weights:  64%|██████▎   | 542/851 [00:08<00:04, 72.38it/s]Loading weights:  65%|██████▍   | 550/851 [00:08<00:04, 72.82it/s]Loading weights:  66%|██████▌   | 558/851 [00:08<00:04, 71.82it/s]Loading weights:  67%|██████▋   | 569/851 [00:08<00:03, 80.40it/s]Loading weights:  68%|██████▊   | 578/851 [00:09<00:04, 59.28it/s]Loading weights:  70%|██████▉   | 594/851 [00:09<00:03, 79.58it/s]Loading weights:  71%|███████   | 604/851 [00:09<00:03, 76.34it/s]Loading weights:  72%|███████▏  | 613/851 [00:09<00:03, 67.73it/s]Loading weights:  73%|███████▎  | 625/851 [00:09<00:03, 72.40it/s]Loading weights:  74%|███████▍  | 633/851 [00:09<00:03, 63.49it/s]Loading weights:  75%|███████▌  | 642/851 [00:10<00:03, 61.05it/s]Loading weights:  76%|███████▋  | 649/851 [00:10<00:03, 60.86it/s]Loading weights:  77%|███████▋  | 659/851 [00:10<00:02, 65.56it/s]Loading weights:  78%|███████▊  | 666/851 [00:10<00:03, 56.47it/s]Loading weights:  80%|███████▉  | 677/851 [00:10<00:02, 59.95it/s]Loading weights:  80%|████████  | 684/851 [00:10<00:03, 50.42it/s]Loading weights:  82%|████████▏ | 699/851 [00:11<00:02, 70.08it/s]Loading weights:  83%|████████▎ | 708/851 [00:11<00:02, 65.89it/s]Loading weights:  84%|████████▍ | 716/851 [00:11<00:02, 48.86it/s]Loading weights:  85%|████████▌ | 725/851 [00:11<00:02, 53.61it/s]Loading weights:  86%|████████▌ | 732/851 [00:11<00:02, 50.05it/s]Loading weights:  87%|████████▋ | 738/851 [00:11<00:02, 51.45it/s]Loading weights:  88%|████████▊ | 751/851 [00:12<00:01, 66.68it/s]Loading weights:  89%|████████▉ | 759/851 [00:12<00:01, 65.40it/s]Loading weights:  90%|█████████ | 769/851 [00:12<00:01, 73.58it/s]Loading weights:  92%|█████████▏| 779/851 [00:12<00:00, 77.71it/s]Loading weights:  93%|█████████▎| 788/851 [00:12<00:00, 64.11it/s]Loading weights:  94%|█████████▎| 796/851 [00:12<00:00, 64.19it/s]Loading weights:  95%|█████████▍| 808/851 [00:12<00:00, 64.16it/s]Loading weights:  97%|█████████▋| 822/851 [00:12<00:00, 79.92it/s]Loading weights:  98%|█████████▊| 831/851 [00:13<00:00, 75.81it/s]Loading weights:  99%|█████████▊| 840/851 [00:13<00:00, 73.95it/s]Loading weights: 100%|█████████▉| 848/851 [00:13<00:00, 65.79it/s]Loading weights: 100%|██████████| 851/851 [00:13<00:00, 63.56it/s]
[MassWeightedGemma] patched scaled_dot_product_attention
[MassWeightedGemma] loaded: Qwen/Qwen3.8-27B as Qwen3_5ForCausalLM loading_info={'missing': 0, 'unexpected': 0, 'mismatched': 0}
[run_arms] f001 done (4288 ms, 7 tokens)
[run_arms] f002 done (2473 ms, 2 tokens)
[run_arms] f003 done (2476 ms, 2 tokens)
[run_arms] f004 done (2474 ms, 2 tokens)
[run_arms] f005 done (3043 ms, 9 tokens)
[run_arms] f006 done (2552 ms, 3 tokens)
[run_arms] f007 done (2472 ms, 2 tokens)
[run_arms] f008 done (2473 ms, 2 tokens)
[run_arms] f009 done (2475 ms, 2 tokens)
[run_arms] f010 done (2476 ms, 2 tokens)
[run_arms] f011 done (2956 ms, 8 tokens)
[run_arms] f012 done (2475 ms, 2 tokens)
[run_arms] f013 done (2476 ms, 2 tokens)
[run_arms] f014 done (2718 ms, 5 tokens)
[run_arms] f015 done (2638 ms, 4 tokens)
[run_arms] f016 done (2476 ms, 2 tokens)
[run_arms] f017 done (2640 ms, 4 tokens)
[run_arms] f018 done (2477 ms, 2 tokens)
[run_arms] f019 done (2801 ms, 6 tokens)
[run_arms] f020 done (2482 ms, 2 tokens)
[run_arms] f021 done (2477 ms, 2 tokens)
[run_arms] f022 done (2480 ms, 2 tokens)
[run_arms] f023 done (3365 ms, 13 tokens)
[run_arms] f024 done (2640 ms, 4 tokens)
[run_arms] f025 done (2722 ms, 5 tokens)
[run_arms] f026 done (2483 ms, 2 tokens)
[run_arms] f027 done (2803 ms, 6 tokens)
[run_arms] f028 done (2639 ms, 4 tokens)
[run_arms] f029 done (2719 ms, 5 tokens)
[run_arms] f030 done (2476 ms, 2 tokens)
[run_arms] f031 done (2478 ms, 2 tokens)
[run_arms] f032 done (2484 ms, 2 tokens)
[run_arms] f033 done (2482 ms, 2 tokens)
[run_arms] f034 done (2567 ms, 3 tokens)
[run_arms] f035 done (2480 ms, 2 tokens)
[run_arms] f036 done (2480 ms, 2 tokens)
[run_arms] f037 done (2485 ms, 2 tokens)
[run_arms] f038 done (2484 ms, 2 tokens)
[run_arms] f039 done (2881 ms, 7 tokens)
[run_arms] f040 done (2479 ms, 2 tokens)
[run_arms] f041 done (2485 ms, 2 tokens)
[run_arms] f042 done (2809 ms, 6 tokens)
[run_arms] f043 done (2481 ms, 2 tokens)
[run_arms] f044 done (3058 ms, 9 tokens)
[run_arms] f045 done (3060 ms, 9 tokens)
[run_arms] f046 done (3382 ms, 13 tokens)
[run_arms] f047 done (2480 ms, 2 tokens)
[run_arms] f048 done (2481 ms, 2 tokens)
[run_arms] f049 done (2474 ms, 2 tokens)
[run_arms] f050 done (2486 ms, 2 tokens)
[run_arms] f051 done (2503 ms, 2 tokens)
[run_arms] f052 done (2485 ms, 2 tokens)
[run_arms] f053 done (2808 ms, 6 tokens)
[run_arms] f054 done (2481 ms, 2 tokens)
