Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[corpus] benchmark/mcbuild_bench/data/session_redacted.json: 36 of 37 round trips (exclude_rt=[36]) sha256=ec58aa7baf5a6ad1015901bb0d0186da3241a4af2e9db939ffce89cc94ae280d
[run_arms] window recent round trips []; 96 questions used, 0 dropped inside the window: []
[MassWeightedGemma] checkpoint architectures: ['Qwen3_5ForConditionalGeneration'] (model_type='qwen3_5', quantized=False) -> AutoModelForCausalLM
Fetching 18 files:   0%|          | 0/18 [00:00<?, ?it/s]Fetching 18 files: 100%|██████████| 18/18 [00:00<00:00, 512.35it/s]
Loading weights:   0%|          | 0/851 [00:00<?, ?it/s]Loading weights:   0%|          | 1/851 [00:00<09:45,  1.45it/s]Loading weights:   1%|▏         | 11/851 [00:00<00:45, 18.26it/s]Loading weights:   2%|▏         | 20/851 [00:00<00:26, 31.26it/s]Loading weights:   3%|▎         | 28/851 [00:01<00:21, 38.68it/s]Loading weights:   4%|▍         | 38/851 [00:01<00:15, 52.14it/s]Loading weights:   5%|▌         | 46/851 [00:01<00:16, 47.90it/s]Loading weights:   6%|▌         | 53/851 [00:01<00:15, 52.09it/s]Loading weights:   7%|▋         | 61/851 [00:01<00:16, 49.29it/s]Loading weights:   8%|▊         | 67/851 [00:01<00:15, 49.33it/s]Loading weights:   9%|▉         | 79/851 [00:01<00:11, 65.38it/s]Loading weights:  10%|█         | 87/851 [00:01<00:11, 64.13it/s]Loading weights:  11%|█         | 95/851 [00:02<00:13, 55.72it/s]Loading weights:  12%|█▏        | 102/851 [00:02<00:13, 54.79it/s]Loading weights:  14%|█▍        | 118/851 [00:02<00:09, 76.63it/s]Loading weights:  15%|█▍        | 127/851 [00:02<00:09, 75.62it/s]Loading weights:  16%|█▌        | 136/851 [00:02<00:10, 66.65it/s]Loading weights:  17%|█▋        | 147/851 [00:02<00:09, 74.92it/s]Loading weights:  18%|█▊        | 156/851 [00:03<00:11, 60.72it/s]Loading weights:  20%|█▉        | 170/851 [00:03<00:08, 75.82it/s]Loading weights:  21%|██        | 179/851 [00:03<00:09, 70.11it/s]Loading weights:  22%|██▏       | 187/851 [00:03<00:09, 67.20it/s]Loading weights:  23%|██▎       | 197/851 [00:03<00:08, 73.77it/s]Loading weights:  24%|██▍       | 205/851 [00:03<00:09, 65.43it/s]Loading weights:  25%|██▌       | 213/851 [00:03<00:10, 63.78it/s]Loading weights:  26%|██▋       | 224/851 [00:04<00:09, 65.74it/s]Loading weights:  28%|██▊       | 235/851 [00:04<00:08, 72.34it/s]Loading weights:  29%|██▊       | 243/851 [00:04<00:09, 64.56it/s]Loading weights:  30%|██▉       | 253/851 [00:04<00:08, 72.44it/s]Loading weights:  31%|███       | 261/851 [00:04<00:10, 57.88it/s]Loading weights:  32%|███▏      | 276/851 [00:04<00:07, 75.55it/s]Loading weights:  33%|███▎      | 285/851 [00:04<00:07, 72.46it/s]Loading weights:  34%|███▍      | 293/851 [00:05<00:08, 66.06it/s]Loading weights:  36%|███▌      | 304/851 [00:05<00:07, 73.59it/s]Loading weights:  37%|███▋      | 312/851 [00:05<00:10, 53.71it/s]Loading weights:  39%|███▊      | 328/851 [00:05<00:07, 74.27it/s]Loading weights:  40%|███▉      | 338/851 [00:05<00:07, 71.97it/s]Loading weights:  41%|████      | 347/851 [00:05<00:08, 61.29it/s]Loading weights:  42%|████▏     | 359/851 [00:05<00:06, 71.09it/s]Loading weights:  43%|████▎     | 368/851 [00:06<00:08, 59.99it/s]Loading weights:  45%|████▍     | 381/851 [00:06<00:06, 72.17it/s]Loading weights:  46%|████▌     | 390/851 [00:06<00:06, 74.46it/s]Loading weights:  47%|████▋     | 399/851 [00:06<00:08, 52.61it/s]Loading weights:  48%|████▊     | 409/851 [00:06<00:07, 56.39it/s]Loading weights:  49%|████▉     | 417/851 [00:06<00:07, 57.67it/s]Loading weights:  50%|████▉     | 424/851 [00:07<00:07, 56.20it/s]Loading weights:  51%|█████▏    | 437/851 [00:07<00:05, 69.11it/s]Loading weights:  53%|█████▎    | 447/851 [00:07<00:05, 73.95it/s]Loading weights:  53%|█████▎    | 455/851 [00:07<00:06, 64.93it/s]Loading weights:  55%|█████▍    | 465/851 [00:07<00:05, 72.87it/s]Loading weights:  56%|█████▌    | 473/851 [00:07<00:06, 58.35it/s]Loading weights:  57%|█████▋    | 489/851 [00:07<00:04, 79.84it/s]Loading weights:  59%|█████▊    | 499/851 [00:08<00:04, 76.39it/s]Loading weights:  60%|█████▉    | 508/851 [00:08<00:05, 67.94it/s]Loading weights:  61%|██████    | 519/851 [00:08<00:04, 70.93it/s]Loading weights:  62%|██████▏   | 527/851 [00:08<00:05, 63.02it/s]Loading weights:  63%|██████▎   | 539/851 [00:08<00:04, 74.28it/s]Loading weights:  64%|██████▍   | 548/851 [00:08<00:04, 70.79it/s]Loading weights:  65%|██████▌   | 557/851 [00:08<00:03, 75.25it/s]Loading weights:  66%|██████▋   | 565/851 [00:09<00:04, 68.55it/s]Loading weights:  67%|██████▋   | 573/851 [00:09<00:04, 62.68it/s]Loading weights:  68%|██████▊   | 580/851 [00:09<00:04, 60.10it/s]Loading weights:  70%|██████▉   | 595/851 [00:09<00:03, 80.19it/s]Loading weights:  71%|███████   | 604/851 [00:09<00:03, 76.55it/s]Loading weights:  72%|███████▏  | 613/851 [00:09<00:03, 63.97it/s]Loading weights:  73%|███████▎  | 625/851 [00:09<00:03, 69.86it/s]Loading weights:  74%|███████▍  | 633/851 [00:10<00:03, 61.94it/s]Loading weights:  75%|███████▌  | 642/851 [00:10<00:03, 58.46it/s]Loading weights:  76%|███████▋  | 649/851 [00:10<00:03, 59.00it/s]Loading weights:  77%|███████▋  | 659/851 [00:10<00:02, 64.37it/s]Loading weights:  78%|███████▊  | 666/851 [00:10<00:03, 56.30it/s]Loading weights:  80%|███████▉  | 677/851 [00:10<00:02, 66.65it/s]Loading weights:  80%|████████  | 685/851 [00:11<00:03, 51.22it/s]Loading weights:  82%|████████▏ | 701/851 [00:11<00:02, 70.72it/s]Loading weights:  83%|████████▎ | 710/851 [00:11<00:02, 49.42it/s]Loading weights:  84%|████████▍ | 717/851 [00:11<00:02, 48.78it/s]Loading weights:  85%|████████▌ | 727/851 [00:11<00:02, 57.86it/s]Loading weights:  86%|████████▋ | 735/851 [00:11<00:02, 52.61it/s]Loading weights:  87%|████████▋ | 742/851 [00:12<00:01, 55.68it/s]Loading weights:  89%|████████▊ | 755/851 [00:12<00:01, 68.41it/s]Loading weights:  90%|████████▉ | 764/851 [00:12<00:01, 69.55it/s]Loading weights:  91%|█████████ | 772/851 [00:12<00:01, 63.02it/s]Loading weights:  92%|█████████▏| 784/851 [00:12<00:00, 68.20it/s]Loading weights:  93%|█████████▎| 792/851 [00:12<00:00, 60.90it/s]Loading weights:  95%|█████████▍| 807/851 [00:12<00:00, 78.77it/s]Loading weights:  96%|█████████▌| 816/851 [00:13<00:00, 76.28it/s]Loading weights:  97%|█████████▋| 825/851 [00:13<00:00, 64.15it/s]Loading weights:  98%|█████████▊| 836/851 [00:13<00:00, 73.77it/s]Loading weights:  99%|█████████▉| 845/851 [00:13<00:00, 61.38it/s]Loading weights: 100%|██████████| 851/851 [00:13<00:00, 62.59it/s]
[MassWeightedGemma] patched scaled_dot_product_attention
[MassWeightedGemma] loaded: Qwen/Qwen3.8-27B as Qwen3_5ForCausalLM loading_info={'missing': 0, 'unexpected': 0, 'mismatched': 0}
[run_arms] f001 done (4240 ms, 7 tokens)
[run_arms] f002 done (2472 ms, 2 tokens)
[run_arms] f003 done (2470 ms, 2 tokens)
[run_arms] f004 done (2476 ms, 2 tokens)
[run_arms] f005 done (3077 ms, 9 tokens)
