Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[corpus] benchmark/mcbuild_bench/data/session_redacted.json: 36 of 37 round trips (exclude_rt=[36]) sha256=ec58aa7baf5a6ad1015901bb0d0186da3241a4af2e9db939ffce89cc94ae280d
[run_arms] window recent round trips []; 96 questions used, 0 dropped inside the window: []
[MassWeightedGemma] checkpoint architectures: ['Qwen3_5ForConditionalGeneration'] (model_type='qwen3_5', quantized=False) -> AutoModelForCausalLM
Fetching 18 files:   0%|          | 0/18 [00:00<?, ?it/s]Fetching 18 files: 100%|██████████| 18/18 [00:00<00:00, 681.00it/s]
Loading weights:   0%|          | 0/851 [00:00<?, ?it/s]Loading weights:   0%|          | 1/851 [00:00<09:33,  1.48it/s]Loading weights:   2%|▏         | 14/851 [00:00<00:36, 22.98it/s]Loading weights:   3%|▎         | 26/851 [00:00<00:20, 40.76it/s]Loading weights:   4%|▍         | 35/851 [00:01<00:18, 44.26it/s]Loading weights:   5%|▌         | 43/851 [00:01<00:18, 44.49it/s]Loading weights:   6%|▌         | 50/851 [00:01<00:17, 46.54it/s]Loading weights:   8%|▊         | 65/851 [00:01<00:11, 67.43it/s]Loading weights:   9%|▊         | 74/851 [00:01<00:12, 63.99it/s]Loading weights:  10%|▉         | 82/851 [00:01<00:12, 60.36it/s]Loading weights:  11%|█         | 94/851 [00:01<00:10, 73.37it/s]Loading weights:  12%|█▏        | 103/851 [00:02<00:12, 59.98it/s]Loading weights:  14%|█▍        | 118/851 [00:02<00:09, 77.34it/s]Loading weights:  15%|█▌        | 128/851 [00:02<00:09, 76.80it/s]Loading weights:  16%|█▌        | 137/851 [00:02<00:10, 70.12it/s]Loading weights:  17%|█▋        | 148/851 [00:02<00:09, 74.81it/s]Loading weights:  18%|█▊        | 157/851 [00:02<00:09, 70.94it/s]Loading weights:  20%|██        | 171/851 [00:02<00:07, 86.38it/s]Loading weights:  21%|██▏       | 181/851 [00:03<00:08, 82.14it/s]Loading weights:  22%|██▏       | 190/851 [00:03<00:09, 68.06it/s]Loading weights:  24%|██▎       | 200/851 [00:03<00:08, 74.40it/s]Loading weights:  25%|██▍       | 209/851 [00:03<00:10, 61.16it/s]Loading weights:  26%|██▌       | 219/851 [00:03<00:09, 68.47it/s]Loading weights:  27%|██▋       | 227/851 [00:03<00:09, 64.83it/s]Loading weights:  28%|██▊       | 235/851 [00:03<00:09, 66.66it/s]Loading weights:  29%|██▊       | 243/851 [00:04<00:09, 61.15it/s]Loading weights:  30%|██▉       | 254/851 [00:04<00:09, 66.02it/s]Loading weights:  31%|███       | 261/851 [00:04<00:10, 57.44it/s]Loading weights:  33%|███▎      | 277/851 [00:04<00:07, 78.02it/s]Loading weights:  34%|███▎      | 286/851 [00:04<00:07, 72.89it/s]Loading weights:  35%|███▍      | 294/851 [00:04<00:09, 58.60it/s]Loading weights:  35%|███▌      | 301/851 [00:05<00:12, 45.56it/s]Loading weights:  36%|███▌      | 307/851 [00:05<00:11, 46.49it/s]Loading weights:  37%|███▋      | 313/851 [00:05<00:12, 41.57it/s]Loading weights:  39%|███▊      | 328/851 [00:05<00:08, 61.81it/s]Loading weights:  39%|███▉      | 336/851 [00:05<00:09, 56.61it/s]Loading weights:  41%|████      | 345/851 [00:05<00:08, 59.63it/s]Loading weights:  42%|████▏     | 355/851 [00:05<00:07, 64.31it/s]Loading weights:  43%|████▎     | 362/851 [00:06<00:08, 55.70it/s]Loading weights:  43%|████▎     | 369/851 [00:06<00:08, 54.32it/s]Loading weights:  45%|████▍     | 381/851 [00:06<00:06, 67.89it/s]Loading weights:  46%|████▌     | 389/851 [00:06<00:07, 64.28it/s]Loading weights:  47%|████▋     | 398/851 [00:06<00:06, 68.65it/s]Loading weights:  48%|████▊     | 406/851 [00:06<00:06, 67.42it/s]Loading weights:  49%|████▊     | 414/851 [00:06<00:06, 63.82it/s]Loading weights:  50%|████▉     | 424/851 [00:07<00:05, 71.31it/s]Loading weights:  51%|█████▏    | 438/851 [00:07<00:04, 83.30it/s]Loading weights:  53%|█████▎    | 451/851 [00:07<00:04, 88.02it/s]Loading weights:  54%|█████▍    | 460/851 [00:07<00:06, 58.01it/s]Loading weights:  55%|█████▍    | 468/851 [00:07<00:06, 57.18it/s]Loading weights:  56%|█████▌    | 475/851 [00:07<00:06, 55.98it/s]Loading weights:  58%|█████▊    | 490/851 [00:08<00:05, 71.00it/s]Loading weights:  59%|█████▉    | 500/851 [00:08<00:04, 74.80it/s]Loading weights:  60%|█████▉    | 509/851 [00:08<00:05, 66.87it/s]Loading weights:  61%|██████    | 518/851 [00:08<00:04, 69.96it/s]Loading weights:  62%|██████▏   | 526/851 [00:08<00:05, 56.04it/s]Loading weights:  63%|██████▎   | 536/851 [00:08<00:05, 54.17it/s]Loading weights:  64%|██████▍   | 543/851 [00:08<00:05, 56.12it/s]Loading weights:  65%|██████▍   | 553/851 [00:09<00:04, 63.91it/s]Loading weights:  66%|██████▌   | 560/851 [00:09<00:05, 57.69it/s]Loading weights:  67%|██████▋   | 572/851 [00:09<00:04, 58.67it/s]Loading weights:  68%|██████▊   | 579/851 [00:09<00:04, 59.03it/s]Loading weights:  70%|██████▉   | 595/851 [00:09<00:03, 73.74it/s]Loading weights:  71%|███████   | 606/851 [00:09<00:03, 77.47it/s]Loading weights:  72%|███████▏  | 614/851 [00:09<00:03, 68.81it/s]Loading weights:  73%|███████▎  | 623/851 [00:10<00:03, 73.47it/s]Loading weights:  74%|███████▍  | 631/851 [00:10<00:03, 58.22it/s]Loading weights:  76%|███████▌  | 646/851 [00:10<00:02, 75.76it/s]Loading weights:  77%|███████▋  | 655/851 [00:10<00:02, 71.12it/s]Loading weights:  78%|███████▊  | 664/851 [00:10<00:02, 68.57it/s]Loading weights:  79%|███████▉  | 676/851 [00:10<00:02, 77.74it/s]Loading weights:  80%|████████  | 685/851 [00:11<00:03, 53.39it/s]Loading weights:  82%|████████▏ | 699/851 [00:11<00:02, 65.07it/s]Loading weights:  83%|████████▎ | 707/851 [00:11<00:02, 61.59it/s]Loading weights:  84%|████████▍ | 716/851 [00:11<00:02, 66.39it/s]Loading weights:  85%|████████▌ | 724/851 [00:11<00:02, 62.36it/s]Loading weights:  86%|████████▌ | 731/851 [00:11<00:01, 61.36it/s]Loading weights:  87%|████████▋ | 738/851 [00:11<00:02, 53.79it/s]Loading weights:  88%|████████▊ | 752/851 [00:12<00:01, 72.80it/s]Loading weights:  89%|████████▉ | 761/851 [00:12<00:01, 71.61it/s]Loading weights:  90%|█████████ | 769/851 [00:12<00:01, 72.56it/s]Loading weights:  92%|█████████▏| 779/851 [00:12<00:00, 75.73it/s]Loading weights:  92%|█████████▏| 787/851 [00:12<00:01, 63.28it/s]Loading weights:  93%|█████████▎| 794/851 [00:12<00:01, 56.34it/s]Loading weights:  95%|█████████▍| 807/851 [00:12<00:00, 71.72it/s]Loading weights:  96%|█████████▌| 815/851 [00:13<00:00, 64.29it/s]Loading weights:  97%|█████████▋| 823/851 [00:13<00:00, 58.17it/s]Loading weights:  98%|█████████▊| 835/851 [00:13<00:00, 69.29it/s]Loading weights:  99%|█████████▉| 843/851 [00:13<00:00, 49.04it/s]Loading weights: 100%|██████████| 851/851 [00:13<00:00, 62.19it/s]
[MassWeightedGemma] patched scaled_dot_product_attention
[MassWeightedGemma] loaded: Qwen/Qwen3.8-27B as Qwen3_5ForCausalLM loading_info={'missing': 0, 'unexpected': 0, 'mismatched': 0}
[run_arms] f001 done (14293 ms, 25 tokens)
[run_arms] f002 done (10890 ms, 7 tokens)
[run_arms] f003 done (11859 ms, 15 tokens)
[run_arms] f004 done (10707 ms, 5 tokens)
[run_arms] f005 done (11173 ms, 9 tokens)
